model_label,Model_Code,refLabel,refPercent,BpS_Name,Var1,Var2,Freq,BPS_CODE,ZONE,total_count,currentPercent
10090_19_A,10090_19,A,21,Northwestern Great Plains Aspen Forest and Parkland,453,1,19,10090,19,66,28
10090_19_B,10090_19,B,68,Northwestern Great Plains Aspen Forest and Parkland,453,2,1,10090,19,66,1
10090_19_C,10090_19,C,11,Northwestern Great Plains Aspen Forest and Parkland,453,3,34,10090,19,66,51
10090_19_D,10090_19,D,NA,Northwestern Great Plains Aspen Forest and Parkland,NA,NA,NA,NA,NA,NA,NA
10090_19_E,10090_19,E,NA,Northwestern Great Plains Aspen Forest and Parkland,NA,NA,NA,NA,NA,NA,NA
10090_19_Agriculture,10090_19,Agriculture,0,Northwestern Great Plains Aspen Forest and Parkland,453,180,7,10090,19,66,10
10090_19_Developed,10090_19,Developed,0,Northwestern Great Plains Aspen Forest and Parkland,NA,NA,NA,NA,NA,NA,NA
10090_19_Water,10090_19,Water,0,Northwestern Great Plains Aspen Forest and Parkland,NA,NA,NA,NA,NA,NA,NA
10090_19_UN,10090_19,UN,0,Northwestern Great Plains Aspen Forest and Parkland,NA,NA,NA,NA,NA,NA,NA
10090_19_UE,10090_19,UE,0,Northwestern Great Plains Aspen Forest and Parkland,453,7,2,10090,19,66,3
10110_6_10_12_17_18_19_A,10110_6_10_12_17_18_19,A,14,Rocky Mountain Aspen Forest and Woodland,416,1,974,10110,10,3377,28
10110_6_10_12_17_18_19_A,10110_6_10_12_17_18_19,A,14,Rocky Mountain Aspen Forest and Woodland,454,1,1814,10110,19,10103,17
10110_6_10_12_17_18_19_B,10110_6_10_12_17_18_19,B,40,Rocky Mountain Aspen Forest and Woodland,416,2,7,10110,10,3377,0
10110_6_10_12_17_18_19_B,10110_6_10_12_17_18_19,B,40,Rocky Mountain Aspen Forest and Woodland,454,2,10,10110,19,10103,0
10110_6_10_12_17_18_19_C,10110_6_10_12_17_18_19,C,45,Rocky Mountain Aspen Forest and Woodland,416,3,1306,10110,10,3377,38
10110_6_10_12_17_18_19_C,10110_6_10_12_17_18_19,C,45,Rocky Mountain Aspen Forest and Woodland,454,3,4822,10110,19,10103,47
10110_6_10_12_17_18_19_D,10110_6_10_12_17_18_19,D,1,Rocky Mountain Aspen Forest and Woodland,416,4,1090,10110,10,3377,32
10110_6_10_12_17_18_19_D,10110_6_10_12_17_18_19,D,1,Rocky Mountain Aspen Forest and Woodland,454,4,3372,10110,19,10103,33
10110_6_10_12_17_18_19_E,10110_6_10_12_17_18_19,E,NA,Rocky Mountain Aspen Forest and Woodland,NA,NA,NA,NA,NA,NA,NA
10110_6_10_12_17_18_19_Agriculture,10110_6_10_12_17_18_19,Agriculture,0,Rocky Mountain Aspen Forest and Woodland,454,180,9,10110,19,10103,0
10110_6_10_12_17_18_19_Developed,10110_6_10_12_17_18_19,Developed,0,Rocky Mountain Aspen Forest and Woodland,454,120,3,10110,19,10103,0
10110_6_10_12_17_18_19_Water,10110_6_10_12_17_18_19,Water,0,Rocky Mountain Aspen Forest and Woodland,NA,NA,NA,NA,NA,NA,NA
10110_6_10_12_17_18_19_UN,10110_6_10_12_17_18_19,UN,0,Rocky Mountain Aspen Forest and Woodland,NA,NA,NA,NA,NA,NA,NA
10110_6_10_12_17_18_19_UE,10110_6_10_12_17_18_19,UE,0,Rocky Mountain Aspen Forest and Woodland,454,7,45,10110,19,10103,0
10451_10_19_A,10451_10_19,A,16,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Ponderosa Pine-Douglas-fir,417,1,10521,10451,10,125289,8
10451_10_19_A,10451_10_19,A,16,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Ponderosa Pine-Douglas-fir,456,1,107747,10451,19,725543,14
10451_10_19_B,10451_10_19,B,14,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Ponderosa Pine-Douglas-fir,417,2,18301,10451,10,125289,14
10451_10_19_B,10451_10_19,B,14,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Ponderosa Pine-Douglas-fir,456,2,85619,10451,19,725543,11
10451_10_19_C,10451_10_19,C,38,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Ponderosa Pine-Douglas-fir,417,3,95026,10451,10,125289,75
10451_10_19_C,10451_10_19,C,38,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Ponderosa Pine-Douglas-fir,456,3,495896,10451,19,725543,68
10451_10_19_D,10451_10_19,D,27,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Ponderosa Pine-Douglas-fir,417,4,306,10451,10,125289,0
10451_10_19_D,10451_10_19,D,27,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Ponderosa Pine-Douglas-fir,456,4,8969,10451,19,725543,1
10451_10_19_E,10451_10_19,E,5,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Ponderosa Pine-Douglas-fir,417,5,428,10451,10,125289,0
10451_10_19_E,10451_10_19,E,5,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Ponderosa Pine-Douglas-fir,456,5,5371,10451,19,725543,0
10451_10_19_Agriculture,10451_10_19,Agriculture,0,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Ponderosa Pine-Douglas-fir,417,180,31,10451,10,125289,0
10451_10_19_Agriculture,10451_10_19,Agriculture,0,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Ponderosa Pine-Douglas-fir,456,180,2439,10451,19,725543,0
10451_10_19_Developed,10451_10_19,Developed,0,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Ponderosa Pine-Douglas-fir,417,120,323,10451,10,125289,0
10451_10_19_Developed,10451_10_19,Developed,0,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Ponderosa Pine-Douglas-fir,456,120,5077,10451,19,725543,0
10451_10_19_Water,10451_10_19,Water,0,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Ponderosa Pine-Douglas-fir,NA,NA,NA,NA,NA,NA,NA
10451_10_19_UN,10451_10_19,UN,0,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Ponderosa Pine-Douglas-fir,417,6,33,10451,10,125289,0
10451_10_19_UN,10451_10_19,UN,0,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Ponderosa Pine-Douglas-fir,456,6,1501,10451,19,725543,0
10451_10_19_UE,10451_10_19,UE,0,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Ponderosa Pine-Douglas-fir,417,7,244,10451,10,125289,0
10451_10_19_UE,10451_10_19,UE,0,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Ponderosa Pine-Douglas-fir,456,7,10636,10451,19,725543,1
10452_10_19_A,10452_10_19,A,9,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Larch,418,1,46775,10452,10,550592,8
10452_10_19_A,10452_10_19,A,9,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Larch,457,1,100161,10452,19,895090,11
10452_10_19_B,10452_10_19,B,14,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Larch,418,2,337332,10452,10,550592,61
10452_10_19_B,10452_10_19,B,14,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Larch,457,2,546004,10452,19,895090,60
10452_10_19_C,10452_10_19,C,24,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Larch,418,3,162266,10452,10,550592,29
10452_10_19_C,10452_10_19,C,24,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Larch,457,3,219949,10452,19,895090,24
10452_10_19_D,10452_10_19,D,29,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Larch,418,4,25,10452,10,550592,0
10452_10_19_D,10452_10_19,D,29,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Larch,457,4,179,10452,19,895090,0
10452_10_19_E,10452_10_19,E,24,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Larch,418,5,2417,10452,10,550592,0
10452_10_19_E,10452_10_19,E,24,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Larch,457,5,12141,10452,19,895090,1
10452_10_19_Agriculture,10452_10_19,Agriculture,0,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Larch,418,180,276,10452,10,550592,0
10452_10_19_Agriculture,10452_10_19,Agriculture,0,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Larch,457,180,2330,10452,19,895090,0
10452_10_19_Developed,10452_10_19,Developed,0,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Larch,418,120,916,10452,10,550592,0
10452_10_19_Developed,10452_10_19,Developed,0,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Larch,457,120,6142,10452,19,895090,0
10452_10_19_Water,10452_10_19,Water,0,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Larch,NA,NA,NA,NA,NA,NA,NA
10452_10_19_UN,10452_10_19,UN,0,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Larch,NA,NA,NA,NA,NA,NA,NA
10452_10_19_UE,10452_10_19,UE,0,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Larch,418,7,253,10452,10,550592,0
10452_10_19_UE,10452_10_19,UE,0,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Larch,457,7,6708,10452,19,895090,0
10453_10_19_A,10453_10_19,A,14,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Grand Fir,419,1,1771,10453,10,12494,14
10453_10_19_A,10453_10_19,A,14,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Grand Fir,458,1,4380,10453,19,91891,4
10453_10_19_B,10453_10_19,B,17,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Grand Fir,419,2,8,10453,10,12494,0
10453_10_19_B,10453_10_19,B,17,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Grand Fir,458,2,169,10453,19,91891,0
10453_10_19_C,10453_10_19,C,32,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Grand Fir,419,3,113,10453,10,12494,0
10453_10_19_C,10453_10_19,C,32,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Grand Fir,458,3,869,10453,19,91891,0
10453_10_19_D,10453_10_19,D,17,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Grand Fir,419,4,4782,10453,10,12494,38
10453_10_19_D,10453_10_19,D,17,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Grand Fir,458,4,19827,10453,19,91891,21
10453_10_19_E,10453_10_19,E,20,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Grand Fir,419,5,5678,10453,10,12494,45
10453_10_19_E,10453_10_19,E,20,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Grand Fir,458,5,62929,10453,19,91891,68
10453_10_19_Agriculture,10453_10_19,Agriculture,0,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Grand Fir,419,180,34,10453,10,12494,0
10453_10_19_Agriculture,10453_10_19,Agriculture,0,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Grand Fir,458,180,621,10453,19,91891,0
10453_10_19_Developed,10453_10_19,Developed,0,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Grand Fir,419,120,56,10453,10,12494,0
10453_10_19_Developed,10453_10_19,Developed,0,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Grand Fir,458,120,2622,10453,19,91891,2
10453_10_19_Water,10453_10_19,Water,0,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Grand Fir,NA,NA,NA,NA,NA,NA,NA
10453_10_19_UN,10453_10_19,UN,0,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Grand Fir,NA,NA,NA,NA,NA,NA,NA
10453_10_19_UE,10453_10_19,UE,0,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Grand Fir,419,7,4,10453,10,12494,0
10453_10_19_UE,10453_10_19,UE,0,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Grand Fir,458,7,411,10453,19,91891,0
10460_10_19_20_A,10460_10_19_20,A,30,Northern Rocky Mountain Subalpine Woodland and Parkland,420,1,87,10460,10,271,32
10460_10_19_20_A,10460_10_19_20,A,30,Northern Rocky Mountain Subalpine Woodland and Parkland,459,1,710889,10460,19,2042011,34
10460_10_19_20_B,10460_10_19_20,B,31,Northern Rocky Mountain Subalpine Woodland and Parkland,420,2,2,10460,10,271,0
10460_10_19_20_B,10460_10_19_20,B,31,Northern Rocky Mountain Subalpine Woodland and Parkland,459,2,12285,10460,19,2042011,0
10460_10_19_20_C,10460_10_19_20,C,12,Northern Rocky Mountain Subalpine Woodland and Parkland,420,3,1,10460,10,271,0
10460_10_19_20_C,10460_10_19_20,C,12,Northern Rocky Mountain Subalpine Woodland and Parkland,459,3,102416,10460,19,2042011,5
10460_10_19_20_D,10460_10_19_20,D,5,Northern Rocky Mountain Subalpine Woodland and Parkland,420,4,60,10460,10,271,22
10460_10_19_20_D,10460_10_19_20,D,5,Northern Rocky Mountain Subalpine Woodland and Parkland,459,4,536057,10460,19,2042011,26
10460_10_19_20_E,10460_10_19_20,E,22,Northern Rocky Mountain Subalpine Woodland and Parkland,420,5,121,10460,10,271,44
10460_10_19_20_E,10460_10_19_20,E,22,Northern Rocky Mountain Subalpine Woodland and Parkland,459,5,569339,10460,19,2042011,27
10460_10_19_20_Agriculture,10460_10_19_20,Agriculture,0,Northern Rocky Mountain Subalpine Woodland and Parkland,459,180,60,10460,19,2042011,0
10460_10_19_20_Developed,10460_10_19_20,Developed,0,Northern Rocky Mountain Subalpine Woodland and Parkland,459,120,153,10460,19,2042011,0
10460_10_19_20_Water,10460_10_19_20,Water,0,Northern Rocky Mountain Subalpine Woodland and Parkland,NA,NA,NA,NA,NA,NA,NA
10460_10_19_20_UN,10460_10_19_20,UN,0,Northern Rocky Mountain Subalpine Woodland and Parkland,NA,NA,NA,NA,NA,NA,NA
10460_10_19_20_UE,10460_10_19_20,UE,0,Northern Rocky Mountain Subalpine Woodland and Parkland,459,7,4,10460,19,2042011,0
10470_10_19_A,10470_10_19,A,12,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest,421,1,302,10470,10,5459,5
10470_10_19_A,10470_10_19,A,12,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest,460,1,8876,10470,19,216128,4
10470_10_19_B,10470_10_19,B,35,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest,421,2,1094,10470,10,5459,20
10470_10_19_B,10470_10_19,B,35,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest,460,2,29709,10470,19,216128,13
10470_10_19_C,10470_10_19,C,6,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest,421,3,3982,10470,10,5459,72
10470_10_19_C,10470_10_19,C,6,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest,460,3,165568,10470,19,216128,76
10470_10_19_D,10470_10_19,D,9,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest,421,4,42,10470,10,5459,0
10470_10_19_D,10470_10_19,D,9,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest,460,4,1846,10470,19,216128,0
10470_10_19_E,10470_10_19,E,38,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest,421,5,28,10470,10,5459,0
10470_10_19_E,10470_10_19,E,38,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest,460,5,2088,10470,19,216128,0
10470_10_19_Agriculture,10470_10_19,Agriculture,0,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest,460,180,1459,10470,19,216128,0
10470_10_19_Developed,10470_10_19,Developed,0,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest,421,120,11,10470,10,5459,0
10470_10_19_Developed,10470_10_19,Developed,0,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest,460,120,5587,10470,19,216128,2
10470_10_19_Water,10470_10_19,Water,0,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest,NA,NA,NA,NA,NA,NA,NA
10470_10_19_UN,10470_10_19,UN,0,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest,NA,NA,NA,NA,NA,NA,NA
10470_10_19_UE,10470_10_19,UE,0,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest,460,7,818,10470,19,216128,0
10472_10_19_A,10472_10_19,A,7,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest - Cedar Groves,461,1,417,10472,19,7009,5
10472_10_19_B,10472_10_19,B,41,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest - Cedar Groves,461,2,4515,10472,19,7009,64
10472_10_19_C,10472_10_19,C,7,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest - Cedar Groves,461,3,1777,10472,19,7009,25
10472_10_19_D,10472_10_19,D,4,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest - Cedar Groves,461,4,3,10472,19,7009,0
10472_10_19_E,10472_10_19,E,41,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest - Cedar Groves,461,5,238,10472,19,7009,3
10472_10_19_Agriculture,10472_10_19,Agriculture,0,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest - Cedar Groves,461,180,3,10472,19,7009,0
10472_10_19_Developed,10472_10_19,Developed,0,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest - Cedar Groves,461,120,26,10472,19,7009,0
10472_10_19_Water,10472_10_19,Water,0,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest - Cedar Groves,NA,NA,NA,NA,NA,NA,NA
10472_10_19_UN,10472_10_19,UN,0,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest - Cedar Groves,NA,NA,NA,NA,NA,NA,NA
10472_10_19_UE,10472_10_19,UE,0,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest - Cedar Groves,461,7,21,10472,19,7009,0
10490_19_20_21_23_28_29_A,10490_19_20_21_23_28_29,A,21,Rocky Mountain Foothill Limber Pine-Juniper Woodland,462,1,391,10490,19,737,53
10490_19_20_21_23_28_29_B,10490_19_20_21_23_28_29,B,31,Rocky Mountain Foothill Limber Pine-Juniper Woodland,462,2,83,10490,19,737,11
10490_19_20_21_23_28_29_C,10490_19_20_21_23_28_29,C,48,Rocky Mountain Foothill Limber Pine-Juniper Woodland,462,3,119,10490,19,737,16
10490_19_20_21_23_28_29_D,10490_19_20_21_23_28_29,D,NA,Rocky Mountain Foothill Limber Pine-Juniper Woodland,NA,NA,NA,NA,NA,NA,NA
10490_19_20_21_23_28_29_E,10490_19_20_21_23_28_29,E,NA,Rocky Mountain Foothill Limber Pine-Juniper Woodland,NA,NA,NA,NA,NA,NA,NA
10490_19_20_21_23_28_29_Agriculture,10490_19_20_21_23_28_29,Agriculture,0,Rocky Mountain Foothill Limber Pine-Juniper Woodland,NA,NA,NA,NA,NA,NA,NA
10490_19_20_21_23_28_29_Developed,10490_19_20_21_23_28_29,Developed,0,Rocky Mountain Foothill Limber Pine-Juniper Woodland,462,120,12,10490,19,737,1
10490_19_20_21_23_28_29_Water,10490_19_20_21_23_28_29,Water,0,Rocky Mountain Foothill Limber Pine-Juniper Woodland,NA,NA,NA,NA,NA,NA,NA
10490_19_20_21_23_28_29_UN,10490_19_20_21_23_28_29,UN,0,Rocky Mountain Foothill Limber Pine-Juniper Woodland,NA,NA,NA,NA,NA,NA,NA
10490_19_20_21_23_28_29_UE,10490_19_20_21_23_28_29,UE,0,Rocky Mountain Foothill Limber Pine-Juniper Woodland,462,7,1,10490,19,737,0
