model_label,Model_Code,refLabel,refPercent,BpS_Name,Var1,Var2,Freq,BPS_CODE,ZONE,total_count,currentPercent
10530_10_19_A,10530_10_19,A,6,Northern Rocky Mountain Ponderosa Pine Woodland and Savanna,463,1,1005,10530,19,11332,8
10530_10_19_B,10530_10_19,B,6,Northern Rocky Mountain Ponderosa Pine Woodland and Savanna,423,2,73,10530,10,99,73
10530_10_19_B,10530_10_19,B,6,Northern Rocky Mountain Ponderosa Pine Woodland and Savanna,463,2,5720,10530,19,11332,50
10530_10_19_C,10530_10_19,C,20,Northern Rocky Mountain Ponderosa Pine Woodland and Savanna,423,3,19,10530,10,99,19
10530_10_19_C,10530_10_19,C,20,Northern Rocky Mountain Ponderosa Pine Woodland and Savanna,463,3,3232,10530,19,11332,28
10530_10_19_D,10530_10_19,D,57,Northern Rocky Mountain Ponderosa Pine Woodland and Savanna,NA,NA,NA,NA,NA,NA,NA
10530_10_19_E,10530_10_19,E,11,Northern Rocky Mountain Ponderosa Pine Woodland and Savanna,423,5,3,10530,10,99,3
10530_10_19_E,10530_10_19,E,11,Northern Rocky Mountain Ponderosa Pine Woodland and Savanna,463,5,3,10530,19,11332,0
10530_10_19_Agriculture,10530_10_19,Agriculture,0,Northern Rocky Mountain Ponderosa Pine Woodland and Savanna,463,180,383,10530,19,11332,3
10530_10_19_Developed,10530_10_19,Developed,0,Northern Rocky Mountain Ponderosa Pine Woodland and Savanna,463,120,272,10530,19,11332,2
10530_10_19_Water,10530_10_19,Water,0,Northern Rocky Mountain Ponderosa Pine Woodland and Savanna,NA,NA,NA,NA,NA,NA,NA
10530_10_19_UN,10530_10_19,UN,0,Northern Rocky Mountain Ponderosa Pine Woodland and Savanna,423,6,4,10530,10,99,4
10530_10_19_UN,10530_10_19,UN,0,Northern Rocky Mountain Ponderosa Pine Woodland and Savanna,463,6,628,10530,19,11332,5
10530_10_19_UE,10530_10_19,UE,0,Northern Rocky Mountain Ponderosa Pine Woodland and Savanna,463,7,50,10530,19,11332,0
10550_10_19_A,10550_10_19,A,16,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,424,1,11639,10550,10,75804,15
10550_10_19_A,10550_10_19,A,16,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,464,1,30876,10550,19,283863,10
10550_10_19_B,10550_10_19,B,44,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,424,2,6951,10550,10,75804,9
10550_10_19_B,10550_10_19,B,44,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,464,2,65147,10550,19,283863,22
10550_10_19_C,10550_10_19,C,15,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,424,3,5252,10550,10,75804,6
10550_10_19_C,10550_10_19,C,15,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,464,3,19478,10550,19,283863,6
10550_10_19_D,10550_10_19,D,5,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,424,4,15221,10550,10,75804,20
10550_10_19_D,10550_10_19,D,5,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,464,4,42521,10550,19,283863,14
10550_10_19_E,10550_10_19,E,20,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,424,5,36340,10550,10,75804,47
10550_10_19_E,10550_10_19,E,20,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,464,5,114135,10550,19,283863,40
10550_10_19_Agriculture,10550_10_19,Agriculture,0,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,424,180,112,10550,10,75804,0
10550_10_19_Agriculture,10550_10_19,Agriculture,0,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,464,180,3211,10550,19,283863,1
10550_10_19_Developed,10550_10_19,Developed,0,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,424,120,115,10550,10,75804,0
10550_10_19_Developed,10550_10_19,Developed,0,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,464,120,5187,10550,19,283863,1
10550_10_19_Water,10550_10_19,Water,0,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,NA,NA,NA,NA,NA,NA,NA
10550_10_19_UN,10550_10_19,UN,0,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,NA,NA,NA,NA,NA,NA,NA
10550_10_19_UE,10550_10_19,UE,0,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,424,7,37,10550,10,75804,0
10550_10_19_UE,10550_10_19,UE,0,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,464,7,2224,10550,19,283863,0
10560_10_19_A,10560_10_19,A,16,Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,425,1,49305,10560,10,453845,10
10560_10_19_A,10560_10_19,A,16,Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,465,1,761015,10560,19,5024279,15
10560_10_19_B,10560_10_19,B,26,Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,425,2,432,10560,10,453845,0
10560_10_19_B,10560_10_19,B,26,Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,465,2,3978,10560,19,5024279,0
10560_10_19_C,10560_10_19,C,20,Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,425,3,102540,10560,10,453845,22
10560_10_19_C,10560_10_19,C,20,Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,465,3,1261270,10560,19,5024279,25
10560_10_19_D,10560_10_19,D,38,Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,425,4,301159,10560,10,453845,66
10560_10_19_D,10560_10_19,D,38,Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,465,4,2938584,10560,19,5024279,58
10560_10_19_E,10560_10_19,E,NA,Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,NA,NA,NA,NA,NA,NA,NA
10560_10_19_Agriculture,10560_10_19,Agriculture,0,Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,425,180,32,10560,10,453845,0
10560_10_19_Agriculture,10560_10_19,Agriculture,0,Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,465,180,3932,10560,19,5024279,0
10560_10_19_Developed,10560_10_19,Developed,0,Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,425,120,51,10560,10,453845,0
10560_10_19_Developed,10560_10_19,Developed,0,Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,465,120,12304,10560,19,5024279,0
10560_10_19_Water,10560_10_19,Water,0,Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,NA,NA,NA,NA,NA,NA,NA
10560_10_19_UN,10560_10_19,UN,0,Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,NA,NA,NA,NA,NA,NA,NA
10560_10_19_UE,10560_10_19,UE,0,Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,425,7,106,10560,10,453845,0
10560_10_19_UE,10560_10_19,UE,0,Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,465,7,11188,10560,19,5024279,0
10700_10_19_28_A,10700_10_19_28,A,13,Rocky Mountain Alpine Dwarf-Shrubland,467,1,31,10700,19,50,62
10700_10_19_28_B,10700_10_19_28,B,87,Rocky Mountain Alpine Dwarf-Shrubland,467,2,19,10700,19,50,38
10700_10_19_28_C,10700_10_19_28,C,NA,Rocky Mountain Alpine Dwarf-Shrubland,NA,NA,NA,NA,NA,NA,NA
10700_10_19_28_D,10700_10_19_28,D,NA,Rocky Mountain Alpine Dwarf-Shrubland,NA,NA,NA,NA,NA,NA,NA
10700_10_19_28_E,10700_10_19_28,E,NA,Rocky Mountain Alpine Dwarf-Shrubland,NA,NA,NA,NA,NA,NA,NA
10700_10_19_28_Agriculture,10700_10_19_28,Agriculture,0,Rocky Mountain Alpine Dwarf-Shrubland,NA,NA,NA,NA,NA,NA,NA
10700_10_19_28_Developed,10700_10_19_28,Developed,0,Rocky Mountain Alpine Dwarf-Shrubland,NA,NA,NA,NA,NA,NA,NA
10700_10_19_28_Water,10700_10_19_28,Water,0,Rocky Mountain Alpine Dwarf-Shrubland,NA,NA,NA,NA,NA,NA,NA
10700_10_19_28_UN,10700_10_19_28,UN,0,Rocky Mountain Alpine Dwarf-Shrubland,NA,NA,NA,NA,NA,NA,NA
10700_10_19_28_UE,10700_10_19_28,UE,0,Rocky Mountain Alpine Dwarf-Shrubland,NA,NA,NA,NA,NA,NA,NA
10790_6_9_10_12_16_17_18_A,10790_6_9_10_12_16_17_18,A,13,Great Basin Xeric Mixed Sagebrush Shrubland,NA,NA,NA,NA,NA,NA,NA
10790_6_9_10_12_16_17_18_B,10790_6_9_10_12_16_17_18,B,63,Great Basin Xeric Mixed Sagebrush Shrubland,429,2,1,10790,10,21,4
10790_6_9_10_12_16_17_18_C,10790_6_9_10_12_16_17_18,C,16,Great Basin Xeric Mixed Sagebrush Shrubland,429,3,7,10790,10,21,33
10790_6_9_10_12_16_17_18_D,10790_6_9_10_12_16_17_18,D,8,Great Basin Xeric Mixed Sagebrush Shrubland,429,4,4,10790,10,21,19
10790_6_9_10_12_16_17_18_E,10790_6_9_10_12_16_17_18,E,NA,Great Basin Xeric Mixed Sagebrush Shrubland,NA,NA,NA,NA,NA,NA,NA
10790_6_9_10_12_16_17_18_Agriculture,10790_6_9_10_12_16_17_18,Agriculture,0,Great Basin Xeric Mixed Sagebrush Shrubland,NA,NA,NA,NA,NA,NA,NA
10790_6_9_10_12_16_17_18_Developed,10790_6_9_10_12_16_17_18,Developed,0,Great Basin Xeric Mixed Sagebrush Shrubland,NA,NA,NA,NA,NA,NA,NA
10790_6_9_10_12_16_17_18_Water,10790_6_9_10_12_16_17_18,Water,0,Great Basin Xeric Mixed Sagebrush Shrubland,NA,NA,NA,NA,NA,NA,NA
10790_6_9_10_12_16_17_18_UN,10790_6_9_10_12_16_17_18,UN,0,Great Basin Xeric Mixed Sagebrush Shrubland,429,6,9,10790,10,21,42
10790_6_9_10_12_16_17_18_UE,10790_6_9_10_12_16_17_18,UE,0,Great Basin Xeric Mixed Sagebrush Shrubland,NA,NA,NA,NA,NA,NA,NA
10800_10_19_A,10800_10_19,A,24,Inter-Mountain Basins Big Sagebrush Shrubland,468,1,3,10800,19,11,27
10800_10_19_B,10800_10_19,B,32,Inter-Mountain Basins Big Sagebrush Shrubland,NA,NA,NA,NA,NA,NA,NA
10800_10_19_C,10800_10_19,C,44,Inter-Mountain Basins Big Sagebrush Shrubland,468,3,4,10800,19,11,36
10800_10_19_D,10800_10_19,D,NA,Inter-Mountain Basins Big Sagebrush Shrubland,NA,NA,NA,NA,NA,NA,NA
10800_10_19_E,10800_10_19,E,NA,Inter-Mountain Basins Big Sagebrush Shrubland,NA,NA,NA,NA,NA,NA,NA
10800_10_19_Agriculture,10800_10_19,Agriculture,0,Inter-Mountain Basins Big Sagebrush Shrubland,NA,NA,NA,NA,NA,NA,NA
10800_10_19_Developed,10800_10_19,Developed,0,Inter-Mountain Basins Big Sagebrush Shrubland,NA,NA,NA,NA,NA,NA,NA
10800_10_19_Water,10800_10_19,Water,0,Inter-Mountain Basins Big Sagebrush Shrubland,NA,NA,NA,NA,NA,NA,NA
10800_10_19_UN,10800_10_19,UN,0,Inter-Mountain Basins Big Sagebrush Shrubland,NA,NA,NA,NA,NA,NA,NA
10800_10_19_UE,10800_10_19,UE,0,Inter-Mountain Basins Big Sagebrush Shrubland,468,7,2,10800,19,11,18
11060_10_19_A,11060_10_19,A,9,Northern Rocky Mountain Montane-Foothill Deciduous Shrubland,431,1,31,11060,10,284,10
11060_10_19_A,11060_10_19,A,9,Northern Rocky Mountain Montane-Foothill Deciduous Shrubland,470,1,2670,11060,19,11151,23
11060_10_19_B,11060_10_19,B,46,Northern Rocky Mountain Montane-Foothill Deciduous Shrubland,431,2,34,11060,10,284,11
11060_10_19_B,11060_10_19,B,46,Northern Rocky Mountain Montane-Foothill Deciduous Shrubland,470,2,3291,11060,19,11151,29
11060_10_19_C,11060_10_19,C,45,Northern Rocky Mountain Montane-Foothill Deciduous Shrubland,431,3,193,11060,10,284,67
11060_10_19_C,11060_10_19,C,45,Northern Rocky Mountain Montane-Foothill Deciduous Shrubland,470,3,3970,11060,19,11151,35
11060_10_19_D,11060_10_19,D,NA,Northern Rocky Mountain Montane-Foothill Deciduous Shrubland,NA,NA,NA,NA,NA,NA,NA
11060_10_19_E,11060_10_19,E,NA,Northern Rocky Mountain Montane-Foothill Deciduous Shrubland,NA,NA,NA,NA,NA,NA,NA
11060_10_19_Agriculture,11060_10_19,Agriculture,0,Northern Rocky Mountain Montane-Foothill Deciduous Shrubland,470,180,295,11060,19,11151,2
11060_10_19_Developed,11060_10_19,Developed,0,Northern Rocky Mountain Montane-Foothill Deciduous Shrubland,431,120,9,11060,10,284,3
11060_10_19_Developed,11060_10_19,Developed,0,Northern Rocky Mountain Montane-Foothill Deciduous Shrubland,470,120,196,11060,19,11151,1
11060_10_19_Water,11060_10_19,Water,0,Northern Rocky Mountain Montane-Foothill Deciduous Shrubland,NA,NA,NA,NA,NA,NA,NA
11060_10_19_UN,11060_10_19,UN,0,Northern Rocky Mountain Montane-Foothill Deciduous Shrubland,431,6,14,11060,10,284,4
11060_10_19_UN,11060_10_19,UN,0,Northern Rocky Mountain Montane-Foothill Deciduous Shrubland,470,6,187,11060,19,11151,1
11060_10_19_UE,11060_10_19,UE,0,Northern Rocky Mountain Montane-Foothill Deciduous Shrubland,431,7,3,11060,10,284,1
11060_10_19_UE,11060_10_19,UE,0,Northern Rocky Mountain Montane-Foothill Deciduous Shrubland,470,7,116,11060,19,11151,1
11150_10_19_A,11150_10_19,A,3,Inter-Mountain Basins Juniper Savanna,NA,NA,NA,NA,NA,NA,NA
11150_10_19_B,11150_10_19,B,2,Inter-Mountain Basins Juniper Savanna,NA,NA,NA,NA,NA,NA,NA
11150_10_19_C,11150_10_19,C,6,Inter-Mountain Basins Juniper Savanna,NA,NA,NA,NA,NA,NA,NA
11150_10_19_D,11150_10_19,D,23,Inter-Mountain Basins Juniper Savanna,NA,NA,NA,NA,NA,NA,NA
11150_10_19_E,11150_10_19,E,66,Inter-Mountain Basins Juniper Savanna,NA,NA,NA,NA,NA,NA,NA
11150_10_19_Agriculture,11150_10_19,Agriculture,0,Inter-Mountain Basins Juniper Savanna,NA,NA,NA,NA,NA,NA,NA
11150_10_19_Developed,11150_10_19,Developed,0,Inter-Mountain Basins Juniper Savanna,NA,NA,NA,NA,NA,NA,NA
11150_10_19_Water,11150_10_19,Water,0,Inter-Mountain Basins Juniper Savanna,NA,NA,NA,NA,NA,NA,NA
11150_10_19_UN,11150_10_19,UN,0,Inter-Mountain Basins Juniper Savanna,471,6,19,11150,19,19,100
11150_10_19_UE,11150_10_19,UE,0,Inter-Mountain Basins Juniper Savanna,NA,NA,NA,NA,NA,NA,NA
11230_10_18_A,11230_10_18,A,67,Columbia Plateau Steppe and Grassland,NA,NA,NA,NA,NA,NA,NA
11230_10_18_B,11230_10_18,B,33,Columbia Plateau Steppe and Grassland,433,2,4,11230,10,4,100
11230_10_18_C,11230_10_18,C,NA,Columbia Plateau Steppe and Grassland,NA,NA,NA,NA,NA,NA,NA
11230_10_18_D,11230_10_18,D,NA,Columbia Plateau Steppe and Grassland,NA,NA,NA,NA,NA,NA,NA
11230_10_18_E,11230_10_18,E,NA,Columbia Plateau Steppe and Grassland,NA,NA,NA,NA,NA,NA,NA
11230_10_18_Agriculture,11230_10_18,Agriculture,0,Columbia Plateau Steppe and Grassland,NA,NA,NA,NA,NA,NA,NA
11230_10_18_Developed,11230_10_18,Developed,0,Columbia Plateau Steppe and Grassland,NA,NA,NA,NA,NA,NA,NA
11230_10_18_Water,11230_10_18,Water,0,Columbia Plateau Steppe and Grassland,NA,NA,NA,NA,NA,NA,NA
11230_10_18_UN,11230_10_18,UN,0,Columbia Plateau Steppe and Grassland,NA,NA,NA,NA,NA,NA,NA
11230_10_18_UE,11230_10_18,UE,0,Columbia Plateau Steppe and Grassland,NA,NA,NA,NA,NA,NA,NA
11240_10_12_17_18_19_21_A,11240_10_12_17_18_19_21,A,11,Columbia Plateau Low Sagebrush Steppe,NA,NA,NA,NA,NA,NA,NA
11240_10_12_17_18_19_21_B,11240_10_12_17_18_19_21,B,52,Columbia Plateau Low Sagebrush Steppe,NA,NA,NA,NA,NA,NA,NA
11240_10_12_17_18_19_21_C,11240_10_12_17_18_19_21,C,37,Columbia Plateau Low Sagebrush Steppe,434,3,1,11240,10,11,9
11240_10_12_17_18_19_21_D,11240_10_12_17_18_19_21,D,NA,Columbia Plateau Low Sagebrush Steppe,NA,NA,NA,NA,NA,NA,NA
11240_10_12_17_18_19_21_E,11240_10_12_17_18_19_21,E,NA,Columbia Plateau Low Sagebrush Steppe,NA,NA,NA,NA,NA,NA,NA
11240_10_12_17_18_19_21_Agriculture,11240_10_12_17_18_19_21,Agriculture,0,Columbia Plateau Low Sagebrush Steppe,NA,NA,NA,NA,NA,NA,NA
11240_10_12_17_18_19_21_Developed,11240_10_12_17_18_19_21,Developed,0,Columbia Plateau Low Sagebrush Steppe,NA,NA,NA,NA,NA,NA,NA
11240_10_12_17_18_19_21_Water,11240_10_12_17_18_19_21,Water,0,Columbia Plateau Low Sagebrush Steppe,NA,NA,NA,NA,NA,NA,NA
11240_10_12_17_18_19_21_UN,11240_10_12_17_18_19_21,UN,0,Columbia Plateau Low Sagebrush Steppe,434,6,8,11240,10,11,72
11240_10_12_17_18_19_21_UE,11240_10_12_17_18_19_21,UE,0,Columbia Plateau Low Sagebrush Steppe,434,7,2,11240,10,11,18
11250_1_7_8_9_10_19_A,11250_1_7_8_9_10_19,A,18,Inter-Mountain Basins Big Sagebrush Steppe,435,1,1,11250,10,30,3
11250_1_7_8_9_10_19_A,11250_1_7_8_9_10_19,A,18,Inter-Mountain Basins Big Sagebrush Steppe,473,1,24,11250,19,302,7
11250_1_7_8_9_10_19_B,11250_1_7_8_9_10_19,B,26,Inter-Mountain Basins Big Sagebrush Steppe,473,2,1,11250,19,302,0
11250_1_7_8_9_10_19_C,11250_1_7_8_9_10_19,C,22,Inter-Mountain Basins Big Sagebrush Steppe,435,3,4,11250,10,30,13
11250_1_7_8_9_10_19_C,11250_1_7_8_9_10_19,C,22,Inter-Mountain Basins Big Sagebrush Steppe,473,3,37,11250,19,302,12
11250_1_7_8_9_10_19_D,11250_1_7_8_9_10_19,D,34,Inter-Mountain Basins Big Sagebrush Steppe,435,4,4,11250,10,30,13
11250_1_7_8_9_10_19_D,11250_1_7_8_9_10_19,D,34,Inter-Mountain Basins Big Sagebrush Steppe,473,4,71,11250,19,302,23
11250_1_7_8_9_10_19_E,11250_1_7_8_9_10_19,E,NA,Inter-Mountain Basins Big Sagebrush Steppe,NA,NA,NA,NA,NA,NA,NA
11250_1_7_8_9_10_19_Agriculture,11250_1_7_8_9_10_19,Agriculture,0,Inter-Mountain Basins Big Sagebrush Steppe,473,180,35,11250,19,302,11
11250_1_7_8_9_10_19_Developed,11250_1_7_8_9_10_19,Developed,0,Inter-Mountain Basins Big Sagebrush Steppe,473,120,8,11250,19,302,2
11250_1_7_8_9_10_19_Water,11250_1_7_8_9_10_19,Water,0,Inter-Mountain Basins Big Sagebrush Steppe,NA,NA,NA,NA,NA,NA,NA
11250_1_7_8_9_10_19_UN,11250_1_7_8_9_10_19,UN,0,Inter-Mountain Basins Big Sagebrush Steppe,435,6,21,11250,10,30,70
11250_1_7_8_9_10_19_UN,11250_1_7_8_9_10_19,UN,0,Inter-Mountain Basins Big Sagebrush Steppe,473,6,50,11250,19,302,16
11250_1_7_8_9_10_19_UE,11250_1_7_8_9_10_19,UE,0,Inter-Mountain Basins Big Sagebrush Steppe,473,7,10,11250,19,302,3
11260_1_7_8_9_10_19_A,11260_1_7_8_9_10_19,A,10,Inter-Mountain Basins Montane Sagebrush Steppe,436,1,21,11260,10,531,3
11260_1_7_8_9_10_19_A,11260_1_7_8_9_10_19,A,10,Inter-Mountain Basins Montane Sagebrush Steppe,474,1,259,11260,19,3248,7
11260_1_7_8_9_10_19_B,11260_1_7_8_9_10_19,B,23,Inter-Mountain Basins Montane Sagebrush Steppe,474,2,18,11260,19,3248,0
11260_1_7_8_9_10_19_C,11260_1_7_8_9_10_19,C,20,Inter-Mountain Basins Montane Sagebrush Steppe,436,3,8,11260,10,531,1
11260_1_7_8_9_10_19_C,11260_1_7_8_9_10_19,C,20,Inter-Mountain Basins Montane Sagebrush Steppe,474,3,138,11260,19,3248,4
11260_1_7_8_9_10_19_D,11260_1_7_8_9_10_19,D,47,Inter-Mountain Basins Montane Sagebrush Steppe,436,4,72,11260,10,531,13
11260_1_7_8_9_10_19_D,11260_1_7_8_9_10_19,D,47,Inter-Mountain Basins Montane Sagebrush Steppe,474,4,389,11260,19,3248,11
11260_1_7_8_9_10_19_E,11260_1_7_8_9_10_19,E,NA,Inter-Mountain Basins Montane Sagebrush Steppe,NA,NA,NA,NA,NA,NA,NA
11260_1_7_8_9_10_19_Agriculture,11260_1_7_8_9_10_19,Agriculture,0,Inter-Mountain Basins Montane Sagebrush Steppe,474,180,189,11260,19,3248,5
