model_label,Model_Code,refLabel,refPercent,BpS_Name,Var1,Var2,Freq,BPS_CODE,ZONE,total_count,currentPercent
11260_1_7_8_9_10_19_Developed,11260_1_7_8_9_10_19,Developed,0,Inter-Mountain Basins Montane Sagebrush Steppe,436,120,15,11260,10,531,2
11260_1_7_8_9_10_19_Developed,11260_1_7_8_9_10_19,Developed,0,Inter-Mountain Basins Montane Sagebrush Steppe,474,120,373,11260,19,3248,11
11260_1_7_8_9_10_19_Water,11260_1_7_8_9_10_19,Water,0,Inter-Mountain Basins Montane Sagebrush Steppe,NA,NA,NA,NA,NA,NA,NA
11260_1_7_8_9_10_19_UN,11260_1_7_8_9_10_19,UN,0,Inter-Mountain Basins Montane Sagebrush Steppe,436,6,396,11260,10,531,74
11260_1_7_8_9_10_19_UN,11260_1_7_8_9_10_19,UN,0,Inter-Mountain Basins Montane Sagebrush Steppe,474,6,1839,11260,19,3248,56
11260_1_7_8_9_10_19_UE,11260_1_7_8_9_10_19,UE,0,Inter-Mountain Basins Montane Sagebrush Steppe,436,7,6,11260,10,531,1
11260_1_7_8_9_10_19_UE,11260_1_7_8_9_10_19,UE,0,Inter-Mountain Basins Montane Sagebrush Steppe,474,7,43,11260,19,3248,1
11390_10_19_A,11390_10_19,A,6,Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland,475,1,36,11390,19,10448,0
11390_10_19_B,11390_10_19,B,27,Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland,440,2,3,11390,10,2531,0
11390_10_19_B,11390_10_19,B,27,Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland,475,2,65,11390,19,10448,0
11390_10_19_C,11390_10_19,C,67,Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland,440,3,649,11390,10,2531,25
11390_10_19_C,11390_10_19,C,67,Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland,475,3,3724,11390,19,10448,35
11390_10_19_D,11390_10_19,D,NA,Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland,NA,NA,NA,NA,NA,NA,NA
11390_10_19_E,11390_10_19,E,NA,Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland,NA,NA,NA,NA,NA,NA,NA
11390_10_19_Agriculture,11390_10_19,Agriculture,0,Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland,440,180,7,11390,10,2531,0
11390_10_19_Agriculture,11390_10_19,Agriculture,0,Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland,475,180,896,11390,19,10448,8
11390_10_19_Developed,11390_10_19,Developed,0,Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland,440,120,106,11390,10,2531,4
11390_10_19_Developed,11390_10_19,Developed,0,Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland,475,120,1578,11390,19,10448,15
11390_10_19_Water,11390_10_19,Water,0,Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland,NA,NA,NA,NA,NA,NA,NA
11390_10_19_UN,11390_10_19,UN,0,Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland,440,6,1716,11390,10,2531,67
11390_10_19_UN,11390_10_19,UN,0,Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland,475,6,3785,11390,19,10448,36
11390_10_19_UE,11390_10_19,UE,0,Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland,440,7,7,11390,10,2531,0
11390_10_19_UE,11390_10_19,UE,0,Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland,475,7,140,11390,19,10448,1
11400_10_19_A,11400_10_19,A,3,Northern Rocky Mountain Subalpine-Upper Montane Grassland,476,1,15,11400,19,258,5
11400_10_19_B,11400_10_19,B,97,Northern Rocky Mountain Subalpine-Upper Montane Grassland,441,2,4,11400,10,376,1
11400_10_19_B,11400_10_19,B,97,Northern Rocky Mountain Subalpine-Upper Montane Grassland,476,2,26,11400,19,258,10
11400_10_19_C,11400_10_19,C,NA,Northern Rocky Mountain Subalpine-Upper Montane Grassland,NA,NA,NA,NA,NA,NA,NA
11400_10_19_D,11400_10_19,D,NA,Northern Rocky Mountain Subalpine-Upper Montane Grassland,NA,NA,NA,NA,NA,NA,NA
11400_10_19_E,11400_10_19,E,NA,Northern Rocky Mountain Subalpine-Upper Montane Grassland,NA,NA,NA,NA,NA,NA,NA
11400_10_19_Agriculture,11400_10_19,Agriculture,0,Northern Rocky Mountain Subalpine-Upper Montane Grassland,476,180,33,11400,19,258,12
11400_10_19_Developed,11400_10_19,Developed,0,Northern Rocky Mountain Subalpine-Upper Montane Grassland,476,120,1,11400,19,258,0
11400_10_19_Water,11400_10_19,Water,0,Northern Rocky Mountain Subalpine-Upper Montane Grassland,NA,NA,NA,NA,NA,NA,NA
11400_10_19_UN,11400_10_19,UN,0,Northern Rocky Mountain Subalpine-Upper Montane Grassland,441,6,372,11400,10,376,98
11400_10_19_UN,11400_10_19,UN,0,Northern Rocky Mountain Subalpine-Upper Montane Grassland,476,6,129,11400,19,258,50
11400_10_19_UE,11400_10_19,UE,0,Northern Rocky Mountain Subalpine-Upper Montane Grassland,476,7,3,11400,19,258,1
11430_9_19_21_28_A,11430_9_19_21_28,A,5,Rocky Mountain Alpine Fell-Field,NA,NA,NA,NA,NA,NA,NA
11430_9_19_21_28_B,11430_9_19_21_28,B,95,Rocky Mountain Alpine Fell-Field,477,2,2,11430,19,2,100
11430_9_19_21_28_C,11430_9_19_21_28,C,NA,Rocky Mountain Alpine Fell-Field,NA,NA,NA,NA,NA,NA,NA
11430_9_19_21_28_D,11430_9_19_21_28,D,NA,Rocky Mountain Alpine Fell-Field,NA,NA,NA,NA,NA,NA,NA
11430_9_19_21_28_E,11430_9_19_21_28,E,NA,Rocky Mountain Alpine Fell-Field,NA,NA,NA,NA,NA,NA,NA
11430_9_19_21_28_Agriculture,11430_9_19_21_28,Agriculture,0,Rocky Mountain Alpine Fell-Field,NA,NA,NA,NA,NA,NA,NA
11430_9_19_21_28_Developed,11430_9_19_21_28,Developed,0,Rocky Mountain Alpine Fell-Field,NA,NA,NA,NA,NA,NA,NA
11430_9_19_21_28_Water,11430_9_19_21_28,Water,0,Rocky Mountain Alpine Fell-Field,NA,NA,NA,NA,NA,NA,NA
11430_9_19_21_28_UN,11430_9_19_21_28,UN,0,Rocky Mountain Alpine Fell-Field,NA,NA,NA,NA,NA,NA,NA
11430_9_19_21_28_UE,11430_9_19_21_28,UE,0,Rocky Mountain Alpine Fell-Field,NA,NA,NA,NA,NA,NA,NA
11450_9_10_19_A,11450_9_10_19,A,5,Rocky Mountain Subalpine-Montane Mesic Meadow,443,1,1,11450,10,93,1
11450_9_10_19_A,11450_9_10_19,A,5,Rocky Mountain Subalpine-Montane Mesic Meadow,479,1,1971,11450,19,7598,25
11450_9_10_19_B,11450_9_10_19,B,47,Rocky Mountain Subalpine-Montane Mesic Meadow,479,2,9,11450,19,7598,0
11450_9_10_19_C,11450_9_10_19,C,48,Rocky Mountain Subalpine-Montane Mesic Meadow,443,3,90,11450,10,93,96
11450_9_10_19_C,11450_9_10_19,C,48,Rocky Mountain Subalpine-Montane Mesic Meadow,479,3,5213,11450,19,7598,68
11450_9_10_19_D,11450_9_10_19,D,NA,Rocky Mountain Subalpine-Montane Mesic Meadow,NA,NA,NA,NA,NA,NA,NA
11450_9_10_19_E,11450_9_10_19,E,NA,Rocky Mountain Subalpine-Montane Mesic Meadow,NA,NA,NA,NA,NA,NA,NA
11450_9_10_19_Agriculture,11450_9_10_19,Agriculture,0,Rocky Mountain Subalpine-Montane Mesic Meadow,479,180,146,11450,19,7598,1
11450_9_10_19_Developed,11450_9_10_19,Developed,0,Rocky Mountain Subalpine-Montane Mesic Meadow,479,120,9,11450,19,7598,0
11450_9_10_19_Water,11450_9_10_19,Water,0,Rocky Mountain Subalpine-Montane Mesic Meadow,NA,NA,NA,NA,NA,NA,NA
11450_9_10_19_UN,11450_9_10_19,UN,0,Rocky Mountain Subalpine-Montane Mesic Meadow,443,6,2,11450,10,93,2
11450_9_10_19_UN,11450_9_10_19,UN,0,Rocky Mountain Subalpine-Montane Mesic Meadow,479,6,69,11450,19,7598,0
11450_9_10_19_UE,11450_9_10_19,UE,0,Rocky Mountain Subalpine-Montane Mesic Meadow,479,7,181,11450,19,7598,2
11540_10_19_A,11540_10_19,A,48,Inter-Mountain Basins Montane Riparian Systems,NA,NA,NA,NA,NA,NA,NA
11540_10_19_B,11540_10_19,B,43,Inter-Mountain Basins Montane Riparian Systems,NA,NA,NA,NA,NA,NA,NA
11540_10_19_C,11540_10_19,C,9,Inter-Mountain Basins Montane Riparian Systems,NA,NA,NA,NA,NA,NA,NA
11540_10_19_D,11540_10_19,D,NA,Inter-Mountain Basins Montane Riparian Systems,NA,NA,NA,NA,NA,NA,NA
11540_10_19_E,11540_10_19,E,NA,Inter-Mountain Basins Montane Riparian Systems,NA,NA,NA,NA,NA,NA,NA
11540_10_19_Agriculture,11540_10_19,Agriculture,0,Inter-Mountain Basins Montane Riparian Systems,481,180,4,11540,19,8,50
11540_10_19_Developed,11540_10_19,Developed,0,Inter-Mountain Basins Montane Riparian Systems,481,120,4,11540,19,8,50
11540_10_19_Water,11540_10_19,Water,0,Inter-Mountain Basins Montane Riparian Systems,NA,NA,NA,NA,NA,NA,NA
11540_10_19_UN,11540_10_19,UN,0,Inter-Mountain Basins Montane Riparian Systems,NA,NA,NA,NA,NA,NA,NA
11540_10_19_UE,11540_10_19,UE,0,Inter-Mountain Basins Montane Riparian Systems,NA,NA,NA,NA,NA,NA,NA
11590_10_19_A,11590_10_19,A,28,Rocky Mountain Montane Riparian Systems,446,1,14630,11590,10,98742,14
11590_10_19_A,11590_10_19,A,28,Rocky Mountain Montane Riparian Systems,482,1,84293,11590,19,569568,14
11590_10_19_B,11590_10_19,B,52,Rocky Mountain Montane Riparian Systems,446,2,0,0,0,0,0
11590_10_19_B,11590_10_19,B,52,Rocky Mountain Montane Riparian Systems,482,2,0,0,0,0,0
11590_10_19_C,11590_10_19,C,20,Rocky Mountain Montane Riparian Systems,446,3,80863,11590,10,98742,81
11590_10_19_C,11590_10_19,C,20,Rocky Mountain Montane Riparian Systems,482,3,447265,11590,19,569568,78
11590_10_19_D,11590_10_19,D,NA,Rocky Mountain Montane Riparian Systems,NA,NA,NA,NA,NA,NA,NA
11590_10_19_E,11590_10_19,E,NA,Rocky Mountain Montane Riparian Systems,NA,NA,NA,NA,NA,NA,NA
11590_10_19_Agriculture,11590_10_19,Agriculture,0,Rocky Mountain Montane Riparian Systems,446,180,2107,11590,10,98742,2
11590_10_19_Agriculture,11590_10_19,Agriculture,0,Rocky Mountain Montane Riparian Systems,482,180,22879,11590,19,569568,4
11590_10_19_Developed,11590_10_19,Developed,0,Rocky Mountain Montane Riparian Systems,446,120,757,11590,10,98742,0
11590_10_19_Developed,11590_10_19,Developed,0,Rocky Mountain Montane Riparian Systems,482,120,9090,11590,19,569568,1
11590_10_19_Water,11590_10_19,Water,0,Rocky Mountain Montane Riparian Systems,NA,NA,NA,NA,NA,NA,NA
11590_10_19_UN,11590_10_19,UN,0,Rocky Mountain Montane Riparian Systems,NA,NA,NA,NA,NA,NA,NA
11590_10_19_UE,11590_10_19,UE,0,Rocky Mountain Montane Riparian Systems,446,7,313,11590,10,98742,0
11590_10_19_UE,11590_10_19,UE,0,Rocky Mountain Montane Riparian Systems,482,7,4139,11590,19,569568,0
11600_10_19_A,11600_10_19,A,49,Rocky Mountain Subalpine/Upper Montane Riparian Systems,447,1,1474,11600,10,4461,33
11600_10_19_A,11600_10_19,A,49,Rocky Mountain Subalpine/Upper Montane Riparian Systems,483,1,7802,11600,19,25701,30
11600_10_19_B,11600_10_19,B,51,Rocky Mountain Subalpine/Upper Montane Riparian Systems,447,2,2915,11600,10,4461,65
11600_10_19_B,11600_10_19,B,51,Rocky Mountain Subalpine/Upper Montane Riparian Systems,483,2,16917,11600,19,25701,65
11600_10_19_C,11600_10_19,C,NA,Rocky Mountain Subalpine/Upper Montane Riparian Systems,NA,NA,NA,NA,NA,NA,NA
11600_10_19_D,11600_10_19,D,NA,Rocky Mountain Subalpine/Upper Montane Riparian Systems,NA,NA,NA,NA,NA,NA,NA
11600_10_19_E,11600_10_19,E,NA,Rocky Mountain Subalpine/Upper Montane Riparian Systems,NA,NA,NA,NA,NA,NA,NA
11600_10_19_Agriculture,11600_10_19,Agriculture,0,Rocky Mountain Subalpine/Upper Montane Riparian Systems,447,180,25,11600,10,4461,0
11600_10_19_Agriculture,11600_10_19,Agriculture,0,Rocky Mountain Subalpine/Upper Montane Riparian Systems,483,180,313,11600,19,25701,1
11600_10_19_Developed,11600_10_19,Developed,0,Rocky Mountain Subalpine/Upper Montane Riparian Systems,447,120,24,11600,10,4461,0
11600_10_19_Developed,11600_10_19,Developed,0,Rocky Mountain Subalpine/Upper Montane Riparian Systems,483,120,1,11600,19,25701,0
11600_10_19_Water,11600_10_19,Water,0,Rocky Mountain Subalpine/Upper Montane Riparian Systems,NA,NA,NA,NA,NA,NA,NA
11600_10_19_UN,11600_10_19,UN,0,Rocky Mountain Subalpine/Upper Montane Riparian Systems,NA,NA,NA,NA,NA,NA,NA
11600_10_19_UE,11600_10_19,UE,0,Rocky Mountain Subalpine/Upper Montane Riparian Systems,447,7,22,11600,10,4461,0
11600_10_19_UE,11600_10_19,UE,0,Rocky Mountain Subalpine/Upper Montane Riparian Systems,483,7,26,11600,19,25701,0
11610_9_10_19_A,11610_9_10_19,A,10,Northern Rocky Mountain Conifer Swamp,448,1,939,11610,10,6821,13
11610_9_10_19_A,11610_9_10_19,A,10,Northern Rocky Mountain Conifer Swamp,484,1,3703,11610,19,28747,12
11610_9_10_19_B,11610_9_10_19,B,23,Northern Rocky Mountain Conifer Swamp,448,2,5851,11610,10,6821,85
11610_9_10_19_B,11610_9_10_19,B,23,Northern Rocky Mountain Conifer Swamp,484,2,23786,11610,19,28747,82
11610_9_10_19_C,11610_9_10_19,C,67,Northern Rocky Mountain Conifer Swamp,484,3,88,11610,19,28747,0
11610_9_10_19_D,11610_9_10_19,D,NA,Northern Rocky Mountain Conifer Swamp,NA,NA,NA,NA,NA,NA,NA
11610_9_10_19_E,11610_9_10_19,E,NA,Northern Rocky Mountain Conifer Swamp,NA,NA,NA,NA,NA,NA,NA
11610_9_10_19_Agriculture,11610_9_10_19,Agriculture,0,Northern Rocky Mountain Conifer Swamp,448,180,12,11610,10,6821,0
11610_9_10_19_Agriculture,11610_9_10_19,Agriculture,0,Northern Rocky Mountain Conifer Swamp,484,180,157,11610,19,28747,0
11610_9_10_19_Developed,11610_9_10_19,Developed,0,Northern Rocky Mountain Conifer Swamp,448,120,14,11610,10,6821,0
11610_9_10_19_Developed,11610_9_10_19,Developed,0,Northern Rocky Mountain Conifer Swamp,484,120,827,11610,19,28747,2
11610_9_10_19_Water,11610_9_10_19,Water,0,Northern Rocky Mountain Conifer Swamp,NA,NA,NA,NA,NA,NA,NA
11610_9_10_19_UN,11610_9_10_19,UN,0,Northern Rocky Mountain Conifer Swamp,NA,NA,NA,NA,NA,NA,NA
11610_9_10_19_UE,11610_9_10_19,UE,0,Northern Rocky Mountain Conifer Swamp,448,7,1,11610,10,6821,0
11610_9_10_19_UE,11610_9_10_19,UE,0,Northern Rocky Mountain Conifer Swamp,484,7,134,11610,19,28747,0
11660_9_10_19_A,11660_9_10_19,A,20,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland,449,1,5775,11660,10,37879,15
11660_9_10_19_A,11660_9_10_19,A,20,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland,485,1,25564,11660,19,118323,21
11660_9_10_19_B,11660_9_10_19,B,17,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland,449,2,35,11660,10,37879,0
11660_9_10_19_B,11660_9_10_19,B,17,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland,485,2,16,11660,19,118323,0
11660_9_10_19_C,11660_9_10_19,C,34,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland,449,3,227,11660,10,37879,0
11660_9_10_19_C,11660_9_10_19,C,34,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland,485,3,513,11660,19,118323,0
11660_9_10_19_D,11660_9_10_19,D,20,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland,449,4,10787,11660,10,37879,28
11660_9_10_19_D,11660_9_10_19,D,20,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland,485,4,22550,11660,19,118323,19
11660_9_10_19_E,11660_9_10_19,E,9,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland,449,5,20851,11660,10,37879,55
11660_9_10_19_E,11660_9_10_19,E,9,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland,485,5,66800,11660,19,118323,56
11660_9_10_19_Agriculture,11660_9_10_19,Agriculture,0,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland,449,180,6,11660,10,37879,0
11660_9_10_19_Agriculture,11660_9_10_19,Agriculture,0,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland,485,180,27,11660,19,118323,0
11660_9_10_19_Developed,11660_9_10_19,Developed,0,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland,449,120,153,11660,10,37879,0
11660_9_10_19_Developed,11660_9_10_19,Developed,0,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland,485,120,29,11660,19,118323,0
11660_9_10_19_Water,11660_9_10_19,Water,0,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland,NA,NA,NA,NA,NA,NA,NA
11660_9_10_19_UN,11660_9_10_19,UN,0,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland,NA,NA,NA,NA,NA,NA,NA
11660_9_10_19_UE,11660_9_10_19,UE,0,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland,449,7,10,11660,10,37879,0
11660_9_10_19_UE,11660_9_10_19,UE,0,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland,485,7,1873,11660,19,118323,1
11662_19_A,11662_19,A,10,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland - Fire-maintained Savanna,486,1,92,11662,19,352,26
11662_19_B,11662_19,B,2,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland - Fire-maintained Savanna,486,2,163,11662,19,352,46
11662_19_C,11662_19,C,6,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland - Fire-maintained Savanna,486,3,24,11662,19,352,6
11662_19_D,11662_19,D,82,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland - Fire-maintained Savanna,486,4,38,11662,19,352,10
11662_19_E,11662_19,E,NA,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland - Fire-maintained Savanna,NA,NA,NA,NA,NA,NA,NA
11662_19_Agriculture,11662_19,Agriculture,0,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland - Fire-maintained Savanna,NA,NA,NA,NA,NA,NA,NA
11662_19_Developed,11662_19,Developed,0,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland - Fire-maintained Savanna,NA,NA,NA,NA,NA,NA,NA
11662_19_Water,11662_19,Water,0,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland - Fire-maintained Savanna,NA,NA,NA,NA,NA,NA,NA
11662_19_UN,11662_19,UN,0,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland - Fire-maintained Savanna,NA,NA,NA,NA,NA,NA,NA
11662_19_UE,11662_19,UE,0,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland - Fire-maintained Savanna,486,7,3,11662,19,352,0
11670_10_19_A,11670_10_19,A,12,Rocky Mountain Poor-Site Lodgepole Pine Forest,487,1,323,11670,19,653,49
11670_10_19_B,11670_10_19,B,24,Rocky Mountain Poor-Site Lodgepole Pine Forest,NA,NA,NA,NA,NA,NA,NA
11670_10_19_C,11670_10_19,C,14,Rocky Mountain Poor-Site Lodgepole Pine Forest,487,3,229,11670,19,653,35
11670_10_19_D,11670_10_19,D,50,Rocky Mountain Poor-Site Lodgepole Pine Forest,487,4,95,11670,19,653,14
11670_10_19_E,11670_10_19,E,NA,Rocky Mountain Poor-Site Lodgepole Pine Forest,NA,NA,NA,NA,NA,NA,NA
11670_10_19_Agriculture,11670_10_19,Agriculture,0,Rocky Mountain Poor-Site Lodgepole Pine Forest,NA,NA,NA,NA,NA,NA,NA
11670_10_19_Developed,11670_10_19,Developed,0,Rocky Mountain Poor-Site Lodgepole Pine Forest,NA,NA,NA,NA,NA,NA,NA
11670_10_19_Water,11670_10_19,Water,0,Rocky Mountain Poor-Site Lodgepole Pine Forest,NA,NA,NA,NA,NA,NA,NA
11670_10_19_UN,11670_10_19,UN,0,Rocky Mountain Poor-Site Lodgepole Pine Forest,NA,NA,NA,NA,NA,NA,NA
11670_10_19_UE,11670_10_19,UE,0,Rocky Mountain Poor-Site Lodgepole Pine Forest,NA,NA,NA,NA,NA,NA,NA
